# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv -Wall -Wno-UNOPTFLAT -Wno-UNUSED --cc camera_interface.sv --exe sim_camera_interface_1.cpp --trace"
S   9492064     1364  1738690576   662990813  1581880860           0 "/usr/bin/verilator_bin"
S      3284 94321174  1747206296   612164000  1747191374   593887000 "camera_interface.sv"
S       698 73604760  1747206296   617162000  1747176923    25168000 "clock_enable.sv"
S       565 73604761  1747206296   621165000  1747176923    30166000 "debounce_better_version.sv"
S       337 80497466  1747206296   626161000  1747176923    36161000 "flipflip.sv"
S       230 80497471  1747206296   630162000  1747176923    62167000 "my_dff_en.sv"
T     27430 102674725  1747206965   879113000  1747206965   879113000 "obj_dir/Vcamera_interface.cpp"
T      6584 102674724  1747206965   873111000  1747206965   873111000 "obj_dir/Vcamera_interface.h"
T      1867  1158131  1747206965   887113000  1747206965   887113000 "obj_dir/Vcamera_interface.mk"
T       621 102674720  1747206965   857114000  1747206965   857114000 "obj_dir/Vcamera_interface__Syms.cpp"
T      1032 102674721  1747206965   861115000  1747206965   861115000 "obj_dir/Vcamera_interface__Syms.h"
T      7226 102674723  1747206965   869110000  1747206965   869110000 "obj_dir/Vcamera_interface__Trace.cpp"
T     11922 102674722  1747206965   865114000  1747206965   865114000 "obj_dir/Vcamera_interface__Trace__Slow.cpp"
T       445  1158132  1747206965   890115000  1747206965   890115000 "obj_dir/Vcamera_interface__ver.d"
T         0        0  1747206965   938114000  1747206965   938114000 "obj_dir/Vcamera_interface__verFiles.dat"
T      1355  1158130  1747206965   883116000  1747206965   883116000 "obj_dir/Vcamera_interface_classes.mk"
