# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv -Wall -Wno-UNOPTFLAT -Wno-UNUSED --cc camera_interface.sv --exe sim_camera_interface_1.cpp --trace"
S   9492064   274564  1705377548   878737119  1581880860           0 "/usr/bin/verilator_bin"
S      3300 72706178  1747076611   844067000  1747076611   843062000 "camera_interface.sv"
S       337 72706179  1747074407   805068000  1747074407   804072000 "flipflip.sv"
T     25221 55989632  1747076783   729821000  1747076783   729821000 "obj_dir/Vcamera_interface.cpp"
T      5874 55989631  1747076783   723826000  1747076783   723826000 "obj_dir/Vcamera_interface.h"
T      1867 55989634  1747076783   739824000  1747076783   739824000 "obj_dir/Vcamera_interface.mk"
T       621 55989627  1747076783   696823000  1747076783   696823000 "obj_dir/Vcamera_interface__Syms.cpp"
T      1032 55989628  1747076783   700824000  1747076783   700824000 "obj_dir/Vcamera_interface__Syms.h"
T      5941 55989630  1747076783   713822000  1747076783   713822000 "obj_dir/Vcamera_interface__Trace.cpp"
T      9523 55989629  1747076783   708821000  1747076783   708821000 "obj_dir/Vcamera_interface__Trace__Slow.cpp"
T       389 55989635  1747076783   743832000  1747076783   743832000 "obj_dir/Vcamera_interface__ver.d"
T         0        0  1747076783   770829000  1747076783   770829000 "obj_dir/Vcamera_interface__verFiles.dat"
T      1355 55989633  1747076783   734825000  1747076783   734825000 "obj_dir/Vcamera_interface_classes.mk"
