# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv -Wall -Wno-UNOPTFLAT -Wno-UNUSED --cc camera_interface.sv --exe sim_camera_interface_1.cpp --trace"
S   7892640    55071  1746473465   718066428  1598506306           0 "/usr/bin/verilator_bin"
S       389 77687093572148892  1746917266   105243000  1746917266   105243000 "camera_interface.sv"
T      4854 6473924464849235  1746917344   566337200  1746917344   566337200 "obj_dir/Vcamera_interface.cpp"
T      3804 6473924464849176  1746917344   546435600  1746917344   546435600 "obj_dir/Vcamera_interface.h"
T      1867 6473924464849931  1746917344   578351000  1746917344   578351000 "obj_dir/Vcamera_interface.mk"
T      2246 6755399441559866  1746917344   546435600  1746917344   546435600 "obj_dir/Vcamera_interface__Slow.cpp"
T       644 19703248370239917  1746917344   498664300  1746917344   498664300 "obj_dir/Vcamera_interface__Syms.cpp"
T      1026 32932572275642761  1746917344   514722200  1746917344   514722200 "obj_dir/Vcamera_interface__Syms.h"
T      1641 6473924464849138  1746917344   530784100  1746917344   530784100 "obj_dir/Vcamera_interface__Trace.cpp"
T      3763 24488322974330026  1746917344   530784100  1746917344   530784100 "obj_dir/Vcamera_interface__Trace__Slow.cpp"
T       413 8162774325122379  1746917344   595436900  1746917344   595436900 "obj_dir/Vcamera_interface__ver.d"
T         0        0  1746917344   684327000  1746917344   684327000 "obj_dir/Vcamera_interface__verFiles.dat"
T      1671 6473924464849928  1746917344   578351000  1746917344   578351000 "obj_dir/Vcamera_interface_classes.mk"
