# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv -Wall -Wno-UNOPTFLAT -Wno-UNUSED --cc camera_interface.sv --exe sim_camera_interface_1.cpp --trace"
S   7892640    55071  1746473465   718066428  1598506306           0 "/usr/bin/verilator_bin"
S       389 77687093572148892  1746917266   105243000  1746917266   105243000 "camera_interface.sv"
T      4854 25051272927751338  1746919877   283542600  1746919877   283542600 "obj_dir/Vcamera_interface.cpp"
T      3804 7036874418270450  1746919877   270891000  1746919877   270891000 "obj_dir/Vcamera_interface.h"
T      1867 7036874418270488  1746919877   292495800  1746919877   292495800 "obj_dir/Vcamera_interface.mk"
T      2246 8725724278543691  1746919877   277037500  1746919877   277037500 "obj_dir/Vcamera_interface__Slow.cpp"
T       644 8444249301907174  1746919877   242468200  1746919877   242468200 "obj_dir/Vcamera_interface__Syms.cpp"
T      1026 14073748836120960  1746919877   253944300  1746919877   253944300 "obj_dir/Vcamera_interface__Syms.h"
T      1641 5629499534960672  1746919877   266543400  1746919877   266543400 "obj_dir/Vcamera_interface__Trace.cpp"
T      3763 3096224744767601  1746919877   261181800  1746919877   261181800 "obj_dir/Vcamera_interface__Trace__Slow.cpp"
T       413 2533274791346400  1746919877   298726100  1746919877   298726100 "obj_dir/Vcamera_interface__ver.d"
T         0        0  1746919877   356490700  1746919877   356490700 "obj_dir/Vcamera_interface__verFiles.dat"
T      1671 2814749768057086  1746919877   290959200  1746919877   290959200 "obj_dir/Vcamera_interface_classes.mk"
