# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv -Wall -Wno-UNOPTFLAT -Wno-UNUSED --cc top.sv --exe sim_top_1.cpp --trace"
S   7892640    55071  1746473465   718066428  1598506306           0 "/usr/bin/verilator_bin"
T      4477 36591746972526769  1746824228   606945300  1746824228   606945300 "obj_dir/Vtop.cpp"
T      3583 16044073672648222  1746824228   589330700  1746824228   589330700 "obj_dir/Vtop.h"
T      1750 35465847065684934  1746824228   629535200  1746824228   629535200 "obj_dir/Vtop.mk"
T      1921 26458647810942654  1746824228   595703300  1746824228   595703300 "obj_dir/Vtop__Slow.cpp"
T       579 27021597764335575  1746824228   562996300  1746824228   562996300 "obj_dir/Vtop__Syms.cpp"
T       935 23362423067100186  1746824228   570186700  1746824228   570186700 "obj_dir/Vtop__Syms.h"
T      1472 17451448556200726  1746824228   583626100  1746824228   583626100 "obj_dir/Vtop__Trace.cpp"
T      3373 36591746972524025  1746824228   577164200  1746824228   577164200 "obj_dir/Vtop__Trace__Slow.cpp"
T       270 18577348463045660  1746824228   638725400  1746824228   638725400 "obj_dir/Vtop__ver.d"
T         0        0  1746824228   721734000  1746824228   721734000 "obj_dir/Vtop__verFiles.dat"
T      1593 9851624185015069  1746824228   619800600  1746824228   619800600 "obj_dir/Vtop_classes.mk"
S       376 77687093572148892  1746824226   673429600  1746824226   673429600 "top.sv"
